Google Maps;Latitude;Longitude;Nama;Keterangan
https://www.google.com/maps/place/Halte+Plaza+Cibubur/data=!4m7!3m6!1s0x2e699305dededd37:0x3f74a2612b6979b2!8m2!3d-6.3754744!4d106.9150351!16s%2Fg%2F11n8zcx8tm!19sChIJN93e3gWTaS4RsnlpK2GidD8?authuser=0&hl=id&rclk=1;-6,375463738;106,9150351;Halte Plaza Cibubur;Halte Busway/Umum
https://www.google.com/maps/place/halte+busway+jatiasih+komsen/data=!4m7!3m6!1s0x2e698d002db71189:0x7a7dcc38c628a33e!8m2!3d-6.2928432!4d106.959382!16s%2Fg%2F11xg4kjlv5!19sChIJiRG3LQCNaS4RPqMoxjjMfXo?authuser=0&hl=id&rclk=1;-6,2928432;106,959382;halte busway jatiasih komsen;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Plaza+Cibubur/data=!4m7!3m6!1s0x2e69935501b41057:0xaf6fe91e77d990c!8m2!3d-6.3754895!4d106.9150236!16s%2Fg%2F1hd_kvf__!19sChIJVxC0AVWTaS4RDJl955H-9go?authuser=0&hl=id&rclk=1;-6,375468175;106,9150451;Halte Plaza Cibubur;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Setia+Kawan+%28Cut+Meutia+5%29/data=!4m7!3m6!1s0x2e698d46fc2f313d:0xb72f7e467b16b77b!8m2!3d-6.2617542!4d106.9987729!16s%2Fg%2F11vkhsq6ph!19sChIJPTEv_EaNaS4Re7cWe0Z-L7c?authuser=0&hl=id&rclk=1;3,6050683;98,4893915;Halte Setia Kawan (Cut Meutia 5);Halte Busway/Umum
https://www.google.com/maps/place/Halte+Samsat/data=!4m7!3m6!1s0x2e698f934ea2dd19:0x24c82df3afa78b07!8m2!3d-6.2500384!4d107.0249636!16s%2Fg%2F11gmyvj5rp!19sChIJGd2iTpOPaS4RB4unr_MtyCQ?authuser=0&hl=id&rclk=1;-6,250027735;107,0249636;Halte Samsat;Halte Busway/Umum
https://www.google.com/maps/place/HTB+%28halte+terminal+bekasi%29/data=!4m7!3m6!1s0x2e698f82b9dfffd9:0xf5648f4949e78498!8m2!3d-6.2505363!4d107.0141941!16s%2Fg%2F11j7btz268!19sChIJ2f_fuYKPaS4RmITnSUmPZPU?authuser=0&hl=id&rclk=1;-6,2494692;107,0134358;HTB (halte terminal bekasi);Halte Busway/Umum
https://www.google.com/maps/place/Halte+Lapangan+Multi+Guna+RS+Bella+Bus+Transpatriot/data=!4m7!3m6!1s0x2e698f09a03fed4b:0xff4cc2206b195ffa!8m2!3d-6.2476694!4d107.0099064!16s%2Fg%2F11t_g_kfjb!19sChIJS-0_oAmPaS4R-l8ZayDCTP8?authuser=0&hl=id&rclk=1;-6,24762674;107,0099064;Halte Lapangan Multi Guna RS Bella Bus Transpatriot;Halte Busway/Umum
https://www.google.com/maps/place/Halte+Lotus+Summarecon/data=!4m7!3m6!1s0x2e698d9fc7dac34b:0xf6c1535363829d5e!8m2!3d-6.224122!4d106.9914209!16s%2Fg%2F11t2rpyb6g!19sChIJS8Pax5-NaS4RXp2CY1NTwfY?authuser=0&hl=id&rclk=1;-6,224132666;106,9913994;Halte Lotus Summarecon;Halte Shuttle Internal
https://www.google.com/maps/place/Halte+Vernonia+Summarecon/data=!4m7!3m6!1s0x2e698d88db7dbdc3:0x2aca7bd7f8235de3!8m2!3d-6.22375!4d106.9894552!16s%2Fg%2F11t15j05t_!19sChIJw71924iNaS4R410j-Nd7yio?authuser=0&hl=id&rclk=1;-6,223739334;106,9894445;Halte Vernonia Summarecon;Halte Shuttle Internal
https://www.google.com/maps/place/Halte+Bus+Trans+Patriot/data=!4m7!3m6!1s0x2e698bc3e4a8a9e5:0x4835aba06916183c!8m2!3d-6.1849171!4d106.9772522!16s%2Fg%2F11h4n0v6y4!19sChIJ5amo5MOLaS4RPBgWaaCrNUg?authuser=0&hl=id&rclk=1;-6,184949099;106,9772522;Halte Bus Trans Patriot;Halte Trans Patriot
https://www.google.com/maps/place/Halte+Trans+Jabodetabek+Bulak+Kapal/data=!4m7!3m6!1s0x2e698e89f1397b85:0x1d3ef81a3133cbd0!8m2!3d-6.2507273!4d107.0239883!16s%2Fg%2F11gbw9cy6x!19sChIJhXs58YmOaS4R0MszMRr4Ph0?authuser=0&hl=id&rclk=1;-6,2507273;107,0239883;Halte Trans Jabodetabek Bulak Kapal;Halte Trans Patriot
https://www.google.com/maps/place/Halte+Trans+Kemang/data=!4m7!3m6!1s0x2e698de9478c52b3:0xe54c5d021b2b9246!8m2!3d-6.2768104!4d106.9893382!16s%2Fg%2F11c5sxmmpz!19sChIJs1KMR-mNaS4RRpIrGwJdTOU?authuser=0&hl=id&rclk=1;-6,2777834;106,8114224;Halte Trans Kemang;Halte Trans Patriot
https://www.google.com/maps/place/Halte+Transjakarta+Bekasi+Barat/data=!4m7!3m6!1s0x2e698d7aa841f1c9:0xa97082fda1531c75!8m2!3d-6.2500254!4d106.991721!16s%2Fg%2F11sf43_k0m!19sChIJyfFBqHqNaS4RdRxTof2CcKk?authuser=0&hl=id&rclk=1;-6,2500254;106,991721;Halte Transjakarta Bekasi Barat;Halte Transjakarta
https://www.google.com/maps/place/Halte+TransJakarta+Harapan+Indah+Raya/data=!4m7!3m6!1s0x2e698b0042e35229:0xe26c76c4d2f1b0e6!8m2!3d-6.1828255!4d106.976134!16s%2Fg%2F11x0zf631k!19sChIJKVLjQgCLaS4R5rDx0sR2bOI?authuser=0&hl=id&rclk=1;-6,1828255;106,976134;Halte TransJakarta Harapan Indah Raya;Halte Transjakarta
https://www.google.com/maps/place/Halte+TransJakarta+Harapan+Indah+1/data=!4m7!3m6!1s0x2e698b007363d26d:0xdb06a24a93c7dae0!8m2!3d-6.1935215!4d106.9734481!16s%2Fg%2F11x7cy2rfp!19sChIJbdJjcwCLaS4R4NrHk0qiBts?authuser=0&hl=id&rclk=1;-6,1935215;106,9734481;Halte TransJakarta Harapan Indah 1;Halte Transjakarta
https://www.google.com/maps/place/Halte+TransJakarta+Harapan+Indah+2/data=!4m7!3m6!1s0x2e698b00075749e5:0x1f4e141f41dbb71c!8m2!3d-6.1938488!4d106.9736681!16s%2Fg%2F11x0zl9g3d!19sChIJ5UlXBwCLaS4RHLfbQR8UTh8?authuser=0&hl=id&rclk=1;-6,1938488;106,9736681;Halte TransJakarta Harapan Indah 2;Halte Transjakarta
https://www.google.com/maps/place/Transjakarta/data=!4m7!3m6!1s0x2e698e89e4d0d695:0xd0430a56d766274d!8m2!3d-6.2511406!4d107.0236433!16s%2Fg%2F11f35cbw3s!19sChIJldbQ5ImOaS4RTSdm11YKQ9A?authuser=0&hl=id&rclk=1;-6,299421;106,6656864;Transjakarta;Halte Transjakarta
